movie_id,name,release_date,total_nett_gross,first_week,budget,india_gross,overseas_gross,worldwide_gross,all_time_rank,footfalls,adjusted_nett_gross
177,Rowdy Rathore,2012-06-01,1312150000,755200000,770000000,1800800000,3300000,1984775000,38,20095000,1932536150
178,Shanghai,2012-06-08,235950000,188300000,230000000,320500000,530000,349650000,907,2718000,261390060
179,Ferrari Ki Sawaari,2012-06-15,305250000,199400000,200000000,417600000,1200000,484500000,340,3576000,343903920
180,Halla Bol,2008-01-11,127450000,92700000,270000000,178300000,400000,193900000,855,3142000,302166140
181,My Name is Anthony Gonsalves,2008-01-11,7275000,6400000,70000000,10100000,,10100000,2061,139000,13367630
182,Bombay To Bangkok,2008-01-18,19575000,18300000,70000000,27200000,,27200000,1702,362000,34813540
183,Sunday,2008-01-25,203000000,120300000,220000000,281300000,970000,319615000,740,4515000,434207550
184,Superstar,2008-02-08,22950000,19300000,90000000,31900000,,31900000,1634,462000,44430540
185,Rama Rama Kya Hai Drama,2008-02-01,20225000,17100000,80000000,28200000,,28200000,1671,407000,39141190
186,Jodhaa Akbar,2008-02-15,560400000,218300000,550000000,778500000,7530000,1077817500,279,9316000,895919720
187,Gangs Of Wasseypur 1,2012-06-22,280200000,169400000,210000000,379300000,7000,379699000,549,3516000,338133720
188,Teri Meri Kahaani,2012-06-22,274850000,220600000,410000000,373800000,3000000,544800000,840,3310000,318322700
189,Mithya,2008-02-08,51875000,29850000,40000000,71700000,,71700000,589,766000,73666220
190,Race,2008-03-21,608300000,333300000,460000000,841300000,4800000,1034500000,180,10693000,1028345810
191,Black & White,2008-03-07,53050000,33200000,90000000,73400000,230000,82715000,1140,833000,80109610
192,One Two Three,2008-03-28,171200000,114600000,140000000,238000000,890000,273600000,460,3329000,320149930
193,Commando,2013-04-12,198900000,163500000,170000000,269800000,,269800000,557,2718000,261390060
194,Kismat Konnection,2008-07-18,227650000,168100000,270000000,313600000,1690000,385847500,745,4392000,422378640
195,Karzzzz,2008-10-17,103350000,90600000,240000000,143200000,400000,162800000,1313,2243000,215709310
196,Love Story 2050,2008-07-04,110050000,97300000,400000000,152300000,750000,184737500,1306,2436000,234270120
197,Phoonk,2008-08-22,98000000,66400000,45000000,136200000,,136200000,257,2285000,219748450
198,Roadside Romeo,2008-10-24,45400000,33850000,150000000,63200000,480000,87080000,1534,672000,64626240
199,Shaurya,2008-05-04,22975000,16000000,45000000,32400000,,32400000,1228,348000,33467160
200,Sarkar Raj,2008-06-06,343100000,238300000,270000000,478400000,2740000,595535000,507,7557000,726756690
201,Summer 2007,2008-06-13,4600000,3975000,45000000,6300000,3000,6428250,2288,80900,7780153
202,Singh Is Kinng,2008-08-08,679050000,393800000,500000000,939700000,7100000,1239675000,85,14028000,1349072760
203,Sorry Bhai!,2008-11-28,14075000,11875000,90000000,19400000,,19400000,1889,213000,20484210
204,Tashan,2008-04-25,293500000,186800000,310000000,411000000,2630000,516200000,502,8032000,772437440
205,Thoda Pyaar Thoda Magic,2008-06-27,216700000,168500000,230000000,299000000,1710000,372530000,773,4085000,392854450
206,Tahaan,2008-09-06,3525000,3250000,30000000,4800000,,4800000,2527,49800,4789266
207,The Last Lear,2008-09-13,10550000,8800000,110000000,14600000,,14600000,2024,147000,14136990
208,Khwaja Mere Khwaja,2013-03-22,250000,225000,2500000,350000,,350000,3293,7775,747722
209,Ugly Aur Pagli,2008-08-01,71300000,66800000,120000000,99700000,185000,107516250,1070,1291000,124155470
210,Via Darjeeling,2008-06-27,1925000,1750000,15000000,2600000,,2600000,2780,27200,2615824
211,Woodstock Villa,2008-05-30,22550000,20300000,65000000,31200000,,31200000,1215,431000,41449270
212,Welcome to Sajjanpur,2008-09-20,98075000,64200000,90000000,136000000,,136000000,484,1586000,152525620
213,EMI,2008-11-07,50275000,47100000,170000000,69700000,250000,81575000,1455,937000,90111290
214,Ek Vivaah... Aisa Bhi,2008-11-07,17175000,8600000,35000000,23700000,25000,24887500,1213,437000,42026290
215,Contract,2008-07-18,26600000,25350000,75000000,36400000,,36400000,1187,556000,53470520
216,Chamku,2008-08-29,19750000,18100000,100000000,26100000,110000,30967500,1636,458000,44045860
217,C Kkompany,2008-08-29,34900000,31400000,100000000,48300000,,48300000,1514,730000,70204100
218,Bhram,2008-04-05,3850000,3750000,60000000,5300000,,5300000,2391,66750,6419348
219,Bhoothnath,2008-05-09,238900000,136200000,200000000,329100000,1400000,387900000,436,4967000,477676390
220,Bad Luck Govind,2009-01-09,700000,650000,37500000,975000,,975000,3166,10500,1009785
221,The President Is Coming,2009-01-09,5575000,4400000,25000000,7800000,,7800000,2303,79200,7616664
222,Go,2007-10-05,14085000,13500000,55000000,20600000,,20600000,1765,298000,28658660
223,Guru,2007-01-12,454900000,187000000,220000000,636700000,4520000,836710000,179,10753000,1034116010
224,Namastey London,2007-03-23,372900000,156900000,310000000,525100000,4370000,714102500,281,9087000,873896790
225,Shootout At Lokhandwala,2007-05-25,297250000,167200000,180000000,417500000,1060000,460430000,299,7543000,725410310
226,Aap Kaa Surroor,2007-06-29,124250000,80400000,90000000,175400000,400000,191600000,454,3599000,346115830
227,Apne,2007-06-29,220650000,103400000,200000000,309800000,2050000,392825000,422,6052000,582020840
228,Awarapan,2007-06-29,77550000,44700000,180000000,108400000,350000,122575000,1328,1920000,184646400
229,Apna Asmaan,2007-09-07,1200000,1100000,30000000,1700000,,1700000,2923,19650,1889741
230,Aggar,2007-09-14,9085000,8650000,70000000,12700000,,12700000,1864,226000,21734420
231,Aaja Nachle,2007-11-30,140700000,90300000,200000000,197500000,2200000,284400000,887,2870000,276007900
232,The Blue Umbrella,2007-08-10,3600000,2900000,20000000,5000000,,5000000,2471,56400,5423988
233,Bhool Bhulaiyaa,2007-10-12,490950000,235000000,320000000,685900000,3630000,828377500,165,11786000,1133459620
234,Chak De India,2007-08-10,665400000,215300000,220000000,858600000,3940000,1018170000,87,13983000,1344745110
235,Cash,2007-08-03,185650000,159000000,320000000,260000000,820000,293005000,734,4543000,436900310
236,Chhodon Naa Yaar,2007-10-05,1900000,1825000,32500000,2650000,,2650000,2666,36100,3471737
237,Dhokha,2007-08-31,7515000,7050000,45000000,10500000,,10500000,1988,157000,15098690
238,Darling,2007-09-07,29050000,25000000,65000000,40800000,165000,47482500,1541,648000,62318160
239,Dhamaal,2007-09-07,325125000,136500000,190000000,456300000,1260000,507330000,290,8170000,785708900
240,Dhol,2007-09-21,160550000,89600000,140000000,222900000,250000,232775000,453,3609000,347077530
241,Dil Dosti Etc,2007-09-28,26775000,15175000,35000000,37400000,,37400000,1177,640000,61548800
242,Dhan Dhana Dhan Goal,2007-11-23,138700000,95500000,190000000,192400000,625000,217243750,889,2859000,274950030
243,Dus Kahaniyaan,2007-12-07,77800000,59800000,210000000,110100000,580000,132865000,1365,1505000,144735850
245,Gandhi My Father,2007-08-03,34175000,23650000,80000000,47600000,680000,74970000,1582,571000,54913070
246,Heyy Babyy,2007-08-24,471200000,244800000,360000000,659400000,4390000,839390000,177,10864000,1044790880
247,Johnny Gaddaar,2007-09-28,40500000,28300000,75000000,56800000,,56800000,1143,804000,77320680
248,Jab We Met,2007-10-26,310600000,118000000,150000000,444600000,1640000,509380000,236,6197000,595965490
249,Kaafila,2007-08-10,24675000,21600000,170000000,35200000,130000,40465000,1515,728000,70011760
250,Kaisay Kahein,2007-08-24,825000,775000,17500000,1150000,,1150000,3038,14700,1413699
251,Khoya Khoya Chand,2007-12-07,20825000,17200000,55000000,28800000,17000,29467250,1709,355000,34140350
252,Loins Of Punjab Presents,2007-09-21,14200000,7425000,25000000,19800000,,19800000,1251,220000,21157400
253,Marigold,2007-08-17,9080000,8750000,190000000,12700000,250000,22950000,1979,161000,15483370
254,Manorama Six Feet Under,2007-09-21,4200000,3600000,32500000,5800000,,5800000,2380,68400,6578028
255,Naqaab,2007-07-13,126900000,102600000,190000000,176600000,875000,212037500,1285,3117000,299761890
256,Nanhe Jaisalmer,2007-09-14,4230000,3900000,55000000,5700000,32000,6996000,2253,88100,8472577
257,No Smoking,2007-10-26,20975000,18875000,75000000,29400000,140000,34930000,1725,333000,32024610
258,Partner,2007-07-20,600450000,277400000,280000000,845700000,4060000,1009115000,84,14478000,1392349260
259,Speed,2007-10-19,11300000,10400000,90000000,15800000,,15800000,1882,216000,20772720
260,Saawariya,2007-11-09,209200000,168600000,450000000,291000000,2540000,391330000,1270,4623000,444593910
261,Strangers,2007-12-14,4405000,4300000,37500000,6150000,,6150000,2300,79400,7635898
262,Bol Bachchan,2012-07-06,1000525000,614100000,660000000,1367600000,4090000,1596640000,139,14378000,1382732260
263,Taare Zameen Par,2007-12-21,618325000,165700000,180000000,748200000,3230000,875785000,99,12485000,1200682450
264,Victoria No. 203,2007-08-31,9650000,9200000,90000000,13500000,,13500000,1930,186000,17887620
265,Welcome,2007-12-21,701500000,334100000,480000000,987600000,5250000,1194975000,74,16687000,1604788790
266,Om Shanti Om,2007-11-09,781650000,363800000,400000000,1097800000,10150000,1498725000,45,17974000,1728559580
267,36 China Town,2006-05-05,230500000,119300000,190000000,325200000,1200000,379200000,310,6207000,596927190
268,Aap Ki Khatir,2006-08-25,63850000,53300000,160000000,89600000,920000,132380000,1362,1512000,145409040
269,Kuch Khatti Kuch Meethi,2001-01-19,50400000,20450000,60000000,84600000,450000,105525000,845,3227000,310340590
270,Ahista Ahista,2006-08-18,16550000,14700000,40000000,23100000,,23100000,1750,310000,29812700
271,Aksar,2006-02-03,85800000,46400000,52500000,121800000,,121800000,353,2632000,253119440
272,Ankahee,2006-05-19,10525000,9700000,60000000,14900000,60000,17630000,1862,227000,21830590
273,Anthony Kaun Hai?,2006-08-04,61700000,49800000,130000000,86800000,240000,97960000,1338,1790000,172144300
274,Apaharan,2005-12-02,156600000,89000000,110000000,223100000,190000,231650000,318,5161000,496333370
275,Apna Sapna Money Money,2006-11-10,144000000,88300000,95000000,201700000,125000,207325000,341,3562000,342557540
276,Aryan,2006-12-15,9600000,8450000,70000000,13400000,,13400000,1894,210000,20195700
277,Alag,2006-06-16,3950000,3500000,80000000,5600000,,5600000,2382,68200,6558794
278,Aatma,2006-05-19,6600000,5300000,25000000,9400000,,9400000,1837,243000,23369310
279,Baabul,2006-12-08,173150000,108100000,260000000,242700000,3420000,395745000,752,4286000,412184620
280,Banaras - A Mystic Love Story,2006-04-07,9400000,7200000,45000000,13400000,20000,14295000,1855,231000,22215270
281,Being Cyrus,2006-03-24,39050000,22100000,40000000,54200000,225000,64212500,1171,681000,65491770
282,Bhoot Unkle,2006-10-13,450000,400000,25000000,500000,,500000,3190,9775,940062
283,Bluffmaster,2005-12-16,182800000,85600000,100000000,259600000,1500000,327100000,328,4562000,438727540
284,Bhagam Bhag,2006-12-22,403750000,209100000,320000000,566300000,2530000,678252500,186,10135000,974682950
285,Chup Chup Ke,2006-06-09,137450000,70800000,120000000,193700000,1350000,255800000,456,3554000,341788180
286,Chingaari,2006-02-17,13200000,9800000,50000000,18900000,,18900000,1696,372000,35775240
287,Corporate,2006-07-07,103200000,58900000,67500000,145500000,110000,150560000,474,2256000,216959520
288,Darna Zaroori Hai,2006-04-28,64250000,53700000,87500000,90800000,350000,106462500,1022,1727000,166085590
289,Darwaza Bandh Rakho,2006-08-04,16500000,14500000,37500000,23200000,,23200000,1756,306000,29428020
290,Kyaa Super Kool Hain Hum,2012-07-27,420350000,324800000,190000000,577200000,550000,607725000,241,5732000,551246440
291,Dil Diya Hai,2006-09-08,23100000,20600000,85000000,32500000,,32500000,1592,547000,52604990
292,Don - The Chase Begins Again,2006-10-20,503450000,244400000,380000000,704900000,7880000,1063440000,156,12487000,1200874790
293,Dosti - Friends Forever,2005-12-23,87700000,55800000,150000000,126200000,2310000,230727500,877,2940000,282739800
294,Dor,2006-09-22,27025000,8950000,30000000,38100000,,38100000,1202,476000,45776920
295,Ek Ajnabee,2005-12-09,69350000,46750000,120000000,98200000,540000,123040000,985,2035000,195705950
296,Family - Ties of Blood,2006-01-13,85850000,57000000,250000000,122500000,530000,145952500,1290,2838000,272930460
297,Fanaa,2006-05-26,518700000,203200000,300000000,732800000,7000000,1054800000,88,13947000,1341282990
298,Fight Club,2006-02-17,54800000,40200000,82500000,77800000,250000,88862500,1033,1640000,157718800
299,Golmaal - Fun Unlimited,2006-07-14,293250000,128900000,150000000,414900000,1120000,467260000,211,7695000,740028150
300,Holiday,2006-02-10,7925000,7300000,35000000,11200000,,11200000,1958,172000,16541240
301,Home Delivery,2005-12-02,14800000,13950000,40000000,20900000,120000,26450000,1811,264000,25388880
302,I See You,2006-12-29,11975000,10250000,80000000,16800000,55000,19233750,1905,203000,19522510
303,Lage Raho Munnabhai,2006-09-01,748800000,203900000,190000000,1025200000,5120000,1262000000,47,17635000,1695957950
304,The Mistress Of Spices,2006-04-28,4600000,3900000,90000000,6500000,620000,34400000,2302,79200,7616664
305,Naksha,2006-09-08,66100000,54300000,220000000,93700000,120000,99250000,1329,1918000,184454060
306,Omkara,2006-07-28,232200000,132200000,260000000,327400000,2080000,424120000,680,5826000,560286420
307,Krodh,2000-03-17,51500000,32000000,42500000,87400000,30000,88705000,779,3973000,382083410
308,Pyare Mohan,2006-04-14,117950000,84800000,130000000,167200000,420000,186100000,820,3472000,333902240
309,Ghajini,2008-12-25,1141000000,551600000,520000000,1571400000,7720000,1945820000,28,24014000,2309426380
310,God Tussi Great Ho,2008-08-15,125100000,98500000,210000000,173300000,750000,206112500,894,2796000,268891320
311,Golmaal Returns,2008-10-29,511200000,339000000,350000000,708900000,1880000,800080000,184,10231000,983915270
312,Rock On!!,2008-08-29,252975000,95900000,190000000,350000000,250000,360937500,448,3863000,371504710
313,Rab Ne Bana Di Jodi,2008-12-12,846800000,417900000,390000000,1168300000,8500000,1574175000,48,17243000,1658259310
314,Nautanki Saala,2013-04-12,223200000,176000000,160000000,301400000,510000,329322500,563,2431000,233789270
315,Jimmy,2008-05-09,13375000,11800000,90000000,18600000,,18600000,1663,418000,40199060
316,Jannat,2008-05-16,301000000,142400000,100000000,415700000,,415700000,124,6684000,642800280
317,Jaane Tu... Ya Jaane Na,2008-07-04,556225000,210100000,150000000,767200000,1730000,842022500,120,9416000,905536720
318,De Taali,2008-06-20,84850000,72600000,120000000,127200000,90000,131047500,1016,1786000,171759620
319,Drona,2008-10-02,89700000,76700000,430000000,124500000,1170000,180660000,1330,1908000,183492360
320,Dostana,2008-11-14,443800000,267400000,400000000,610000000,5310000,871517500,397,8090000,778015300
321,Dil Kabaddi,2008-12-05,38400000,32700000,100000000,52700000,,52700000,1184,572000,55009240
322,Fashion,2008-10-29,264550000,144000000,200000000,365300000,570000,392945000,441,4615000,443824550
323,Bachna Ae Haseeno,2008-08-15,361900000,200700000,230000000,497600000,2700000,615725000,307,6624000,637030080
324,Krazzy 4,2008-04-11,195900000,135900000,180000000,272800000,1190000,322780000,442,4448000,427764160
325,Kidnap,2008-10-02,204950000,158400000,310000000,287900000,1420000,356060000,768,4163000,400355710
326,Mr. White Mr. Black,2008-05-02,28075000,24900000,110000000,38900000,,38900000,1524,704000,67703680
327,Mere Baap Pehle Aap,2008-06-13,227050000,152700000,200000000,314500000,1120000,362380000,534,4778000,459500260
328,Money Hai Toh Honey Hai,2008-07-25,38750000,33200000,180000000,53700000,210000,62625000,1453,943000,90688310
329,Mission Istaanbul,2008-07-25,63450000,53600000,210000000,87900000,130000,93425000,1374,1433000,137811610
330,Mumbai Meri Jaan,2008-08-22,35375000,24400000,35000000,48900000,30000,50220000,1196,504000,48469680
331,Maan Gaye Mughall-E-Azam,2008-08-22,17550000,17150000,80000000,24200000,38000,25872000,1782,283500,27264195
332,U Me Aur Hum,2008-04-11,209800000,120800000,250000000,289600000,2800000,400200000,757,4258000,409491860
333,Yuvvraaj,2008-11-21,168900000,129400000,480000000,233000000,1600000,312200000,1279,3598000,346019660
334,Hello,2008-10-10,121050000,97000000,140000000,167600000,250000,179600000,918,2624000,252350080
335,Heroes,2008-10-24,126250000,103800000,180000000,174800000,1600000,254400000,895,2795000,268795150
336,A Wednesday!,2008-09-06,117250000,35250000,30000000,162200000,,162200000,259,1678000,161373260
337,1920,2008-09-12,104825000,58400000,70000000,145000000,,145000000,473,2315000,222633550
338,Oye Lucky! Lucky Oye!,2008-11-28,67175000,46250000,120000000,92700000,160000,100620000,1104,1046000,100593820
339,Mehbooba,2008-07-11,20050000,17200000,220000000,29300000,200000,37850000,1564,609000,58567530
340,Deewane,2000-08-11,69500000,37000000,85000000,116800000,125000,122518750,715,4849000,466328330
341,Ta Ra Rum Pum,2007-04-27,384450000,180500000,300000000,537700000,3750000,691450000,285,8618000,828793060
342,Jhoom Barabar Jhoom,2007-06-15,272700000,205300000,270000000,351600000,3300000,485250000,522,5774000,555285580
343,Salaam-E-Ishq,2007-01-26,226800000,162600000,430000000,317800000,4650000,522400000,1268,5409000,520183530
344,Laaga Chunari Mein Daag,2007-10-12,175050000,111700000,200000000,242300000,3170000,366722500,794,3832000,368523440
345,Fool N Final,2007-06-01,178225000,124700000,260000000,248600000,690000,276200000,742,4507000,433438190
346,Eklavya - The Royal Guard,2007-02-16,188750000,139700000,300000000,262000000,2870000,388280000,754,4271000,410742070
347,Cheeni Kum,2007-05-25,173000000,67500000,110000000,241200000,2000000,322200000,347,3166000,304474220
348,Life In A Metro,2007-05-11,158325000,62300000,95000000,220900000,580000,244535000,352,2668000,256581560
349,Honeymoon Travels Pvt. Ltd.,2007-02-23,116200000,60900000,100000000,162600000,740000,195160000,477,2056000,197725520
350,Ram Gopal Varma Ki Aag,2007-08-31,73925000,69800000,210000000,103000000,600000,127300000,1331,1883000,181088110
351,Kudiyon Ka Hai Zamana,2007-01-05,2450000,2100000,75000000,3425000,,3425000,2500,53500,5145095
352,Risk,2007-01-19,28300000,24500000,60000000,39800000,,39800000,1504,756000,72704520
353,Nehlle Pe Dehlla,2007-03-02,32900000,27600000,70000000,46300000,400000,64100000,1420,1069000,102805730
354,Red - The Dark Side,2007-03-09,39200000,33700000,40000000,55900000,,55900000,1110,1026000,98670420
355,1971,2007-03-09,3260000,2950000,55000000,4550000,,4550000,2367,69500,6683815
356,Water,2007-03-09,16875000,12450000,120000000,23600000,,23600000,1788,278500,26783345
357,Hattrick,2007-03-16,48100000,40300000,90000000,67300000,120000,72580000,1122,964000,92707880
359,Provoked,2006-04-07,24100000,14500000,120000000,33900000,2210000,132797500,1639,452000,43468840
360,Bheja Fry,2007-04-13,89800000,24050000,15000000,125800000,,125800000,260,1495000,143774150
361,Bas Ek Pal,2006-09-15,6125000,4650000,47500000,8400000,,8400000,2191,101500,9761255
